 Volume in drive Z is Windows 8.1 Pro U1 RTM x86
 Volume Serial Number is 8EE7-94C1
11/08/12  03:37 Pm               164 lightmappedgeneric_multiplybylightingselfillum.vcs
11/08/12  03:37 Pm                96 lightmappedgeneric_notexture.vcs
11/08/12  03:37 Pm               156 lightmappedgeneric_selfilluminated.vcs
11/08/12  03:37 Pm               184 lightmappedgeneric_selfilluminatedenvmapv2.vcs
11/08/12  03:37 Pm               208 lightmappedgeneric_selfilluminatedmaskedenvmapv2.vcs
11/08/12  03:37 Pm               264 lightmappedgeneric_ssbumpmappedlightmap.vcs
11/08/12  03:37 Pm               104 lightmappedtranslucenttexture.vcs
11/08/12  03:37 Pm                88 modulate_ps11.vcs
11/08/12  03:37 Pm               364 monitorscreen.vcs
11/08/12  03:37 Pm               124 overlay_fit_ps11.vcs
11/08/12  03:37 Pm                68 predator.vcs
11/08/12  03:37 Pm               348 refract_ps11.vcs
11/08/12  03:37 Pm               112 shadow.vcs
11/08/12  03:37 Pm               104 shadowbuildtexture.vcs
11/08/12  03:37 Pm               132 shadowmodel.vcs
11/08/12  03:37 Pm               284 shadow_ps14.vcs
11/08/12  03:37 Pm               176 shatteredglass.vcs
11/08/12  03:37 Pm               220 shatteredglass_envmap.vcs
11/08/12  03:37 Pm                64 spriterendernormal.vcs
11/08/12  03:37 Pm                68 spriterendertransadd.vcs
11/08/12  03:37 Pm                68 spriterendertranscolor.vcs
11/08/12  03:37 Pm               236 sprite_ps11.vcs
11/08/12  03:37 Pm                68 unlitgeneric.vcs
11/08/12  03:37 Pm               136 unlitgeneric_basealphamaskedenvmap.vcs
11/08/12  03:37 Pm               172 unlitgeneric_basetimesdetail.vcs
11/08/12  03:37 Pm                92 unlitgeneric_detail.vcs
11/08/12  03:37 Pm               156 unlitgeneric_detailbasealphamaskedenvmap.vcs
11/08/12  03:37 Pm               120 unlitgeneric_detailenvmap.vcs
11/08/12  03:37 Pm               156 unlitgeneric_detailenvmapmask.vcs
11/08/12  03:37 Pm               132 unlitgeneric_detailenvmapmasknotexture.vcs
11/08/12  03:37 Pm               108 unlitgeneric_detailenvmapnotexture.vcs
11/08/12  03:37 Pm                80 unlitgeneric_detailnotexture.vcs
11/08/12  03:37 Pm               112 unlitgeneric_envmap.vcs
11/08/12  03:37 Pm               136 unlitgeneric_envmapmask.vcs
11/08/12  03:37 Pm               108 unlitgeneric_envmapmasknotexture.vcs
11/08/12  03:37 Pm                84 unlitgeneric_envmapnotexture.vcs
11/08/12  03:37 Pm                56 unlitgeneric_notexture.vcs
11/08/12  03:37 Pm                92 unlittwotexture.vcs
11/08/12  03:37 Pm               100 vertexlitgeneric.vcs
11/08/12  03:37 Pm               152 vertexlitgeneric_basealphamaskedenvmapv2.vcs
07/04/17  03:18 Pm               276 vertexlitgeneric_blendtint.vcs
11/08/12  03:37 Pm               144 vertexlitgeneric_detail.vcs
11/08/12  03:37 Pm               176 vertexlitgeneric_detailbasealphamaskedenvmapv2.vcs
11/08/12  03:37 Pm               152 vertexlitgeneric_detailenvmapv2.vcs
11/08/12  03:37 Pm               176 vertexlitgeneric_detailmaskedenvmapv2.vcs
11/08/12  03:37 Pm               100 vertexlitgeneric_detailnotexture.vcs
11/08/12  03:37 Pm               172 vertexlitgeneric_detailselfilluminated.vcs
11/08/12  03:37 Pm               200 vertexlitgeneric_detailselfilluminatedenvmapv2.vcs
11/08/12  03:37 Pm               228 vertexlitgeneric_detailselfilluminatedmaskedenvmapv2.vcs
11/08/12  03:37 Pm               124 vertexlitgeneric_detail_additive.vcs
11/08/12  03:37 Pm               136 vertexlitgeneric_detail_additive_selfillum.vcs
11/08/12  03:37 Pm               128 vertexlitgeneric_detail_lerpbase.vcs
11/08/12  03:37 Pm               112 vertexlitgeneric_envmapnotexture.vcs
11/08/12  03:37 Pm               188 vertexlitgeneric_envmappedbumpmapv2.vcs
11/08/12  03:37 Pm               204 vertexlitgeneric_envmappedbumpmapv2_multbyalpha.vcs
11/08/12  03:37 Pm               364 vertexlitgeneric_envmappedbumpmapv2_multbyalpha_ps14.vcs
11/08/12  03:37 Pm               348 vertexlitgeneric_envmappedbumpmapv2_ps14.vcs
11/08/12  03:37 Pm               128 vertexlitgeneric_envmapv2.vcs
11/08/12  03:37 Pm                56 vertexlitgeneric_lightingonly_overbright2.vcs
11/08/12  03:37 Pm               140 vertexlitgeneric_maskedenvmapnotexture.vcs
11/08/12  03:37 Pm               152 vertexlitgeneric_maskedenvmapv2.vcs
11/08/12  03:37 Pm                76 vertexlitgeneric_notexture.vcs
11/08/12  03:37 Pm               148 vertexlitgeneric_selfilluminated.vcs
11/08/12  03:37 Pm               176 vertexlitgeneric_selfilluminatedenvmapv2.vcs
11/08/12  03:37 Pm               204 vertexlitgeneric_selfilluminatedmaskedenvmapv2.vcs
29/08/16  08:04 Am                64 VertexLitGeneric_SelfIllumOnly.vcs
11/08/12  03:37 Pm                68 vertexlittexture.vcs
11/08/12  03:37 Pm                84 vertexlittexture_overbright2.vcs
11/08/12  03:37 Pm               428 vortwarp_ps11.vcs
11/08/12  03:37 Pm               348 watercheapfresnelopaque_ps14.vcs
11/08/12  03:37 Pm               356 watercheapfresnel_ps14.vcs
11/08/12  03:37 Pm               124 watercheapnofresnelopaque_ps11.vcs
11/08/12  03:37 Pm               132 watercheapnofresnel_ps11.vcs
11/08/12  03:37 Pm               188 watercheapopaque_ps11.vcs
11/08/12  03:37 Pm               272 watercheapopaque_ps14.vcs
11/08/12  03:37 Pm               196 watercheap_ps11.vcs
11/08/12  03:37 Pm               280 watercheap_ps14.vcs
11/08/12  03:37 Pm               160 waterreflect_ps11.vcs
11/08/12  03:37 Pm               176 waterrefractfresnel_ps11.vcs
11/08/12  03:37 Pm                80 waterrefract_ps11.vcs
11/08/12  03:37 Pm               788 water_ps14.vcs
11/08/12  03:37 Pm                80 white.vcs
11/08/12  03:37 Pm                64 worldtexture.vcs
11/08/12  03:37 Pm               164 worldtwotextureblend.vcs
11/08/12  03:37 Pm               204 worldtwotextureblend_detailalpha.vcs
11/08/12  03:37 Pm               212 worldtwotextureblend_selfilluminated.vcs
11/08/12  03:37 Pm               104 worldvertexalpha.vcs
11/08/12  03:37 Pm               260 worldvertextransition.vcs
11/08/12  03:37 Pm               104 worldvertextransition_blendbase2.vcs
11/08/12  03:37 Pm               120 worldvertextransition_editor.vcs
11/08/12  03:37 Pm               668 worldvertextransition_ps14.vcs
11/08/12  03:37 Pm               280 worldvertextransition_seamless.vcs
11/08/12  03:37 Pm               116 yuv.vcs
             139 File(s)         24,900 bytes

 Directory of Z:\HL2LeakStuff\se2007_src\game\hl2\shaders\vsh

30/04/17  02:07 Am    <DIR>          .
30/04/17  02:07 Am    <DIR>          ..
29/08/16  08:04 Am           454,392 alienscale_vs11.vcs
29/08/16  08:04 Am           489,592 alienscale_vs14.vcs
30/04/17  03:19 Pm               192 bik_vs11.vcs
30/04/17  03:19 Pm               104 bufferclearobeystencil_vs11.vcs
30/04/17  03:19 Pm             1,064 bumpmappedenvmap.vcs
30/04/17  03:19 Pm               696 bumpmappedlightmap.vcs
30/04/17  03:19 Pm             1,120 cable.vcs
30/04/17  03:20 Pm             1,720 cloak_blended_pass_dx8_vs11.vcs
07/04/17  03:19 Pm               272 cloud_vs11.vcs
30/04/17  03:20 Pm             1,580 debugtangentspace.vcs
30/04/17  03:20 Pm             1,136 emissive_scroll_blended_pass_dx8_vs11.vcs
30/04/17  03:23 Pm           207,420 eyes.vcs
30/04/17  03:23 Pm             3,556 eyes_flashlight_vs11.vcs
30/04/17  03:23 Pm             1,196 fillrate.vcs
30/04/17  03:23 Pm             2,104 flesh_interior_blended_pass_dx8_vs11.vcs
30/04/17  03:23 Pm             2,900 jellyfish.vcs
30/04/17  01:51 Am             1,064 jojirium.vcs
30/04/17  03:25 Pm           182,780 lightingonly.vcs
30/04/17  03:25 Pm               520 lightmappedgeneric_basetexture.vcs
30/04/17  03:25 Pm               680 lightmappedgeneric_basetextureblend.vcs
30/04/17  03:25 Pm             1,288 lightmappedgeneric_bumpmappedenvmap.vcs
30/04/17  03:26 Pm             1,240 lightmappedgeneric_bumpmappedenvmap_ps14.vcs
30/04/17  03:26 Pm               736 lightmappedgeneric_bumpmappedlightmap.vcs
30/04/17  03:26 Pm               800 lightmappedgeneric_bumpmappedlightmap_base_ps14.vcs
30/04/17  03:26 Pm               864 lightmappedgeneric_bumpmappedlightmap_blend_ps14.vcs
30/04/17  03:26 Pm               808 lightmappedgeneric_decal.vcs
30/04/17  03:26 Pm               528 lightmappedgeneric_lightingonly.vcs
30/04/17  03:27 Pm            11,660 lightmappedgeneric_vs11.vcs
30/04/17  03:27 Pm               640 overlay_fit_vs11.vcs
30/04/17  03:28 Pm             2,372 predator.vcs
30/04/17  03:28 Pm             3,204 refract_model_vs11.vcs
30/04/17  03:28 Pm             1,856 refract_world_vs11.vcs
30/04/17  03:28 Pm               180 screenspaceeffect.vcs
30/04/17  03:28 Pm             2,644 shadowmodel.vcs
30/04/17  03:28 Pm               720 shadow_vs14.vcs
30/04/17  03:28 Pm               680 shatteredglass.vcs
30/04/17  03:28 Pm             1,016 shatteredglass_envmap.vcs
30/04/17  03:28 Pm             1,272 shatteredglass_envmapsphere.vcs
30/04/17  03:29 Pm             1,300 sprite_vs11.vcs
30/04/17  03:36 Pm           365,084 teeth.vcs
30/04/17  03:36 Pm             1,244 unlitgeneric_lightingonly.vcs
30/04/17  03:38 Pm            45,548 unlitgeneric_vs11.vcs
30/04/17  03:38 Pm             1,956 unlittwotexture.vcs
30/04/17  03:39 Pm             3,108 vertexlitgeneric_envmappedbumpmap_nolighting.vcs
30/04/17  03:39 Pm             3,012 vertexlitgeneric_envmappedbumpmap_nolighting_ps14.vcs
30/04/17  03:39 Pm             6,684 vertexlitgeneric_flashlight_vs11.vcs
30/04/17  03:39 Pm             1,780 vertexlitgeneric_selfillumonly.vcs
30/04/17  03:50 Pm           663,388 vertexlitgeneric_vs11.vcs
30/04/17  03:53 Pm           156,348 vortwarp_vs11.vcs
30/04/17  03:54 Pm             1,416 watercheappervertexfresnel_vs11.vcs
30/04/17  03:54 Pm             1,208 watercheap_vs11.vcs
30/04/17  03:54 Pm             1,280 watercheap_vs14.vcs
30/04/17  03:54 Pm             1,096 water_ps14.vcs
30/04/17  03:53 Pm             1,160 water_vs11.vcs
30/04/17  03:54 Pm               544 worldvertexalpha.vcs
30/04/17  03:54 Pm               760 worldvertextransition.vcs
30/04/17  03:54 Pm               864 worldvertextransition_seamless.vcs
30/04/17  03:54 Pm               824 worldvertextransition_vs14.vcs
30/04/17  03:54 Pm               236 writez.vcs
              59 File(s)      2,645,436 bytes

     Total Files Listed:
             571 File(s)     30,907,620 bytes
              11 Dir(s)  120,799,887,360 bytes free
